Sport,Gender,Weight<60,Weight(60-70),Weight(71-80),Weight(81-90),Weight>91,Medal
Archery,M,1,5,11,2,8,Gold
Archery,F,12,6,3,0,0,Gold
Archery,M,0,5,10,10,2,Silver
Archery,F,5,19,4,0,0,Silver
Archery,M,0,5,8,7,8,Bronze
Archery,F,9,16,2,1,0,Bronze
Gymnastics,M,51,34,5,0,0,Gold
Gymnastics,F,68,0,0,0,0,Gold
Gymnastics,M,42,43,5,0,0,Silver
Gymnastics,F,70,0,0,0,0,Silver
Gymnastics,M,26,50,12,0,0,Bronze
Gymnastics,F,64,0,0,0,0,Bronze
Athletics,M,23,45,72,54,34,Gold
Athletics,F,105,78,10,5,12,Gold
Athletics,M,24,44,80,41,30,Silver
Athletics,F,102,84,11,7,10,Silver
Athletics,M,21,53,75,39,33,Bronze
Athletics,F,87,87,13,4,9,Bronze
Badminton,M,0,10,13,3,0,Gold
Badminton,F,4,17,1,0,0,Gold
Badminton,M,0,14,10,3,0,Silver
Badminton,F,7,15,2,0,0,Silver
Badminton,M,0,10,13,5,0,Bronze
Badminton,F,9,18,0,0,0,Bronze
Basketball,M,0,0,2,11,71,Gold
Basketball,F,3,20,37,17,3,Gold
Basketball,M,0,0,3,20,61,Silver
Basketball,F,1,35,24,19,4,Silver
Basketball,M,0,0,4,14,65,Bronze
Basketball,F,2,35,32,13,2,Bronze
Beach Volleyball,M,0,0,1,4,6,Gold
Beach Volleyball,F,0,3,9,0,0,Gold
Beach Volleyball,M,0,0,2,4,4,Silver
Beach Volleyball,F,2,6,3,0,0,Silver
Beach Volleyball,M,0,0,1,6,5,Bronze
Beach Volleyball,F,0,6,6,0,0,Bronze
Boxing,M,24,20,11,6,13,Gold
Boxing,F,2,2,2,0,0,Gold
Boxing,M,23,22,11,7,14,Silver
Boxing,F,2,2,2,0,0,Silver
Boxing,M,47,43,24,12,27,Bronze
Boxing,F,4,4,3,0,0,Bronze
Diving,M,12,20,2,0,0,Gold
Diving,F,34,0,0,0,0,Gold
Diving,M,7,16,11,0,0,Silver
Diving,F,30,4,0,0,0,Silver
Diving,M,5,18,11,0,0,Bronze
Diving,F,27,7,0,0,0,Bronze
Fencing,M,0,12,52,18,4,Gold
Fencing,F,31,27,5,0,0,Gold
Fencing,M,0,14,44,23,8,Silver
Fencing,F,19,33,9,0,0,Silver
Fencing,M,0,12,36,30,9,Bronze
Fencing,F,25,26,7,1,0,Bronze
Football,M,2,40,41,15,0,Gold
Football,F,37,59,3,2,0,Gold
Football,M,0,19,75,21,3,Silver
Football,F,51,43,5,0,0,Silver
Football,M,1,25,67,11,1,Bronze
Football,F,26,55,20,0,0,Bronze
Golf,M,0,0,0,0,0,Gold
Golf,F,0,1,0,0,0,Gold
Golf,M,0,0,0,1,0,Silver
Golf,F,0,0,0,0,0,Silver
Golf,M,0,0,0,1,0,Bronze
